Order_ID,Customer_ID,Product_Category,Quantity,Unit_Price,Order_Date,Order Status
,,,,,,Delivered
,,,,,,Returned
,,,,,,Pending
,,,,,,Delivered
,,,,,,Shipped
,,,,,,Delivered
,,,,,,Cancelled
,,,,,,Returned
,,,,,,Pending
,,,,,,Delivered
,,,,,,Shipped
,,,,,,Delivered
,,,,,,Pending
,,,,,,Cancelled
,,,,,,Returned
,,,,,,Delivered
,,,,,,Shipped
,,,,,,Pending
,,,,,,Delivered
,,,,,,Cancelled
,,,,,,Returned
,,,,,,Delivered
,,,,,,Pending
,,,,,,Shipped
,,,,,,Delivered
,,,,,,Returned
,,,,,,Cancelled
,,,,,,Pending
,,,,,,Delivered
,,,,,,Shipped
,,,,,,Returned
,,,,,,Delivered
,,,,,,Pending
,,,,,,Cancelled
,,,,,,Shipped
,,,,,,Delivered
,,,,,,Returned
,,,,,,Pending
,,,,,,Delivered
,,,,,,Cancelled
,,,,,,Shipped
,,,,,,Delivered
,,,,,,Pending
,,,,,,Returned
,,,,,,Delivered
,,,,,,Shipped
,,,,,,Cancelled
,,,,,,Pending
,,,,,,Delivered
,,,,,,Returned
